['CHR_2']
Opening /scratch/users/vipese/GeneticAssociation/Outputs/CHR_2.csv.gz
Processing file
Current line: 85360000
Current line: 85370000
Current line: 85380000
Current line: 85390000
Current line: 85400000
Current line: 85410000
Current line: 85420000
Current line: 85430000
Current line: 85440000
Current line: 85450000
Current line: 85460000
Current line: 85470000
Current line: 85480000
Current line: 85490000
Current line: 85500000
Current line: 85510000
Current line: 85520000
Current line: 85530000
Current line: 85540000
Current line: 85550000
Current line: 85560000
Current line: 85570000
Current line: 85580000
Current line: 85590000
Current line: 85600000
Current line: 85610000
Current line: 85620000
Current line: 85630000
Current line: 85640000
Current line: 85650000
Current line: 85660000
Current line: 85670000
Current line: 85680000
Current line: 85690000
Current line: 85700000
Current line: 85710000
Current line: 85720000
Current line: 85730000
Current line: 85740000
Current line: 85750000
Current line: 85760000
Current line: 85770000
Current line: 85780000
Current line: 85790000
Current line: 85800000
Current line: 85810000
Current line: 85820000
Current line: 85830000
Current line: 85840000
Current line: 85850000
Current line: 85860000
Current line: 85870000
Current line: 85880000
Current line: 85890000
Current line: 85900000
Current line: 85910000
Current line: 85920000
Current line: 85930000
Current line: 85940000
Current line: 85950000
Current line: 85960000
Current line: 85970000
Current line: 85980000
Current line: 85990000
Current line: 86000000
Current line: 86010000
Current line: 86020000
Current line: 86030000
Current line: 86040000
Current line: 86050000
Current line: 86060000
Current line: 86070000
Current line: 86080000
Current line: 86090000
Current line: 86100000
Current line: 86110000
Current line: 86120000
Current line: 86130000
Current line: 86140000
Current line: 86150000
Current line: 86160000
Current line: 86170000
Current line: 86180000
Current line: 86190000
Current line: 86200000
Current line: 86210000
Current line: 86220000
Current line: 86230000
Current line: 86240000
Current line: 86250000
Current line: 86260000
Current line: 86270000
Current line: 86280000
Current line: 86290000
Current line: 86300000
Current line: 86310000
Current line: 86320000
Current line: 86330000
Current line: 86340000
Current line: 86350000
Current line: 86360000
Current line: 86370000
Current line: 86380000
Current line: 86390000
Current line: 86400000
Current line: 86410000
Current line: 86420000
Current line: 86430000
Current line: 86440000
Current line: 86450000
Current line: 86460000
Current line: 86470000
Current line: 86480000
Current line: 86490000
Current line: 86500000
Current line: 86510000
Current line: 86520000
Current line: 86530000
Current line: 86540000
Current line: 86550000
Current line: 86560000
Current line: 86570000
Current line: 86580000
Current line: 86590000
Current line: 86600000
Current line: 86610000
Current line: 86620000
Current line: 86630000
Current line: 86640000
Current line: 86650000
Current line: 86660000
Current line: 86670000
Current line: 86680000
Current line: 86690000
Current line: 86700000
Current line: 86710000
Current line: 86720000
Current line: 86730000
Current line: 86740000
Current line: 86750000
Current line: 86760000
Current line: 86770000
Current line: 86780000
Current line: 86790000
Current line: 86800000
Current line: 86810000
Current line: 86820000
Current line: 86830000
Current line: 86840000
Current line: 86850000
Current line: 86860000
Current line: 86870000
Current line: 86880000
Current line: 86890000
Current line: 86900000
Current line: 86910000
Current line: 86920000
Current line: 86930000
Current line: 86940000
Current line: 86950000
Current line: 86960000
Current line: 86970000
Current line: 86980000
Current line: 86990000
Current line: 87000000
Current line: 87010000
Current line: 87020000
Current line: 87030000
Current line: 87040000
Current line: 87050000
Current line: 87060000
Current line: 87070000
Current line: 87080000
Current line: 87090000
Current line: 87100000
Current line: 87110000
Current line: 87120000
Current line: 87130000
Current line: 87140000
Current line: 87150000
Current line: 87160000
Current line: 87170000
Current line: 87180000
Current line: 87190000
Current line: 87200000
Current line: 87210000
Current line: 87220000
Current line: 87230000
Current line: 87240000
Current line: 87250000
Current line: 87260000
Current line: 87270000
Current line: 87280000
Current line: 87290000
Current line: 87300000
Current line: 87310000
Current line: 87320000
Current line: 87330000
Current line: 87340000
Current line: 87350000
Current line: 87360000
Current line: 87370000
Current line: 87380000
Current line: 87390000
Current line: 87400000
Current line: 87410000
Current line: 87420000
Current line: 87430000
Current line: 87440000
Current line: 87450000
Current line: 87460000
Current line: 87470000
Current line: 87480000
Current line: 87490000
Current line: 87500000
Current line: 87510000
Current line: 87520000
Current line: 87530000
Current line: 87540000
Current line: 87550000
Current line: 87560000
Current line: 87570000
Current line: 87580000
Current line: 87590000
Current line: 87600000
Current line: 87610000
Current line: 87620000
Current line: 87630000
Current line: 87640000
Current line: 87650000
Current line: 87660000
Current line: 87670000
Current line: 87680000
Current line: 87690000
Current line: 87700000
Current line: 87710000
Current line: 87720000
Current line: 87730000
Current line: 87740000
Current line: 87750000
Current line: 87760000
Current line: 87770000
Current line: 87780000
Current line: 87790000
Current line: 87800000
Current line: 87810000
Current line: 87820000
Current line: 87830000
Current line: 87840000
Current line: 87850000
Current line: 87860000
Current line: 87870000
Current line: 87880000
Current line: 87890000
Current line: 87900000
Current line: 87910000
Current line: 87920000
Current line: 87930000
Current line: 87940000
Current line: 87950000
Current line: 87960000
Current line: 87970000
Current line: 87980000
Current line: 87990000
Current line: 88000000
Current line: 88010000
Current line: 88020000
Current line: 88030000
Current line: 88040000
Current line: 88050000
Current line: 88060000
Current line: 88070000
Current line: 88080000
Current line: 88090000
Current line: 88100000
Current line: 88110000
Current line: 88120000
Current line: 88130000
Current line: 88140000
Current line: 88150000
Current line: 88160000
Current line: 88170000
Current line: 88180000
Current line: 88190000
Current line: 88200000
Current line: 88210000
Current line: 88220000
Current line: 88230000
Current line: 88240000
Current line: 88250000
Current line: 88260000
Current line: 88270000
Current line: 88280000
Current line: 88290000
Current line: 88300000
Current line: 88310000
Current line: 88320000
Current line: 88330000
Current line: 88340000
Current line: 88350000
Current line: 88360000
Current line: 88370000
Current line: 88380000
Current line: 88390000
Current line: 88400000
Current line: 88410000
Current line: 88420000
Current line: 88430000
Current line: 88440000
Current line: 88450000
Current line: 88460000
Current line: 88470000
Current line: 88480000
Current line: 88490000
Current line: 88500000
Current line: 88510000
Current line: 88520000
Current line: 88530000
Current line: 88540000
Current line: 88550000
Current line: 88560000
Current line: 88570000
Current line: 88580000
Current line: 88590000
Current line: 88600000
Current line: 88610000
Current line: 88620000
Current line: 88630000
Current line: 88640000
Current line: 88650000
Current line: 88660000
Current line: 88670000
Current line: 88680000
Current line: 88690000
Current line: 88700000
Current line: 88710000
Current line: 88720000
Current line: 88730000
Current line: 88740000
Current line: 88750000
Current line: 88760000
Current line: 88770000
Current line: 88780000
Current line: 88790000
Current line: 88800000
Current line: 88810000
Current line: 88820000
Current line: 88830000
Current line: 88840000
Current line: 88850000
Current line: 88860000
Current line: 88870000
Current line: 88880000
Current line: 88890000
Current line: 88900000
Current line: 88910000
Current line: 88920000
Current line: 88930000
Current line: 88940000
Current line: 88950000
Current line: 88960000
Current line: 88970000
Current line: 88980000
Current line: 88990000
Current line: 89000000
Current line: 89010000
Current line: 89020000
Current line: 89030000
Current line: 89040000
Current line: 89050000
Current line: 89060000
Current line: 89070000
Current line: 89080000
Current line: 89090000
Current line: 89100000
Current line: 89110000
Current line: 89120000
Current line: 89130000
Current line: 89140000
Current line: 89150000
Current line: 89160000
Current line: 89170000
Current line: 89180000
Current line: 89190000
Current line: 89200000
Current line: 89210000
Current line: 89220000
Current line: 89230000
Current line: 89240000
Current line: 89250000
Current line: 89260000
Current line: 89270000
Current line: 89280000
Current line: 89290000
Current line: 89300000
Current line: 89310000
Current line: 89320000
Current line: 89330000
Current line: 89340000
Current line: 89350000
Current line: 89360000
Current line: 89370000
Current line: 89380000
Current line: 89390000
Current line: 89400000
Current line: 89410000
Current line: 89420000
Current line: 89430000
Current line: 89440000
Current line: 89450000
Current line: 89460000
Current line: 89470000
Current line: 89480000
Current line: 89490000
Current line: 89500000
Current line: 89510000
Current line: 89520000
Current line: 89530000
Current line: 89540000
Current line: 89550000
Current line: 89560000
Current line: 89570000
Current line: 89580000
Current line: 89590000
Current line: 89600000
Current line: 89610000
Current line: 89620000
Current line: 89630000
Current line: 89640000
Current line: 89650000
Current line: 89660000
Current line: 89670000
Current line: 89680000
Current line: 89690000
Current line: 89700000
Current line: 89710000
Current line: 89720000
Current line: 89730000
Current line: 89740000
Current line: 89750000
Current line: 89760000
Current line: 89770000
Current line: 89780000
Current line: 89790000
Current line: 89800000
Current line: 89810000
Current line: 89820000
Current line: 89830000
Current line: 89840000
Current line: 89850000
Current line: 89860000
Current line: 89870000
Current line: 89880000
Current line: 89890000
Current line: 89900000
Current line: 89910000
Current line: 89920000
Current line: 89930000
Current line: 89940000
Current line: 89950000
Current line: 89960000
Current line: 89970000
Current line: 89980000
Current line: 89990000
Current line: 90000000
Current line: 90010000
Current line: 90020000
Current line: 90030000
Current line: 90040000
Current line: 90050000
Current line: 90060000
Current line: 90070000
Current line: 90080000
Current line: 90090000
Current line: 90100000
Current line: 90110000
Current line: 90120000
Current line: 90130000
Current line: 90140000
Current line: 90150000
Current line: 90160000
Current line: 90170000
Current line: 90180000
Current line: 90190000
Current line: 90200000
Current line: 90210000
Current line: 90220000
Current line: 90230000
Current line: 90240000
Current line: 90250000
Current line: 90260000
Current line: 90270000
Current line: 90280000
Current line: 90290000
Current line: 90300000
Current line: 90310000
Current line: 90320000
Current line: 90330000
Current line: 90340000
Current line: 90350000
Current line: 90360000
Current line: 90370000
Current line: 90380000
Current line: 90390000
Current line: 90400000
Current line: 90410000
Current line: 90420000
Current line: 90430000
Current line: 90440000
Current line: 90450000
Current line: 90460000
Current line: 90470000
Current line: 90480000
Current line: 90490000
Current line: 90500000
Current line: 90510000
Current line: 90520000
Current line: 90530000
Current line: 90540000
Current line: 90550000
Current line: 90560000
Current line: 90570000
Current line: 90580000
Current line: 90590000
Current line: 90600000
Current line: 90610000
Current line: 90620000
Current line: 90630000
Current line: 90640000
Current line: 90650000
Current line: 90660000
Current line: 90670000
Current line: 90680000
Current line: 90690000
Current line: 90700000
Current line: 90710000
Current line: 90720000
Current line: 90730000
Current line: 90740000
Current line: 90750000
Current line: 90760000
Current line: 90770000
Current line: 90780000
Current line: 90790000
Current line: 90800000
Current line: 90810000
Current line: 90820000
Current line: 90830000
Current line: 90840000
Current line: 90850000
Current line: 90860000
Current line: 90870000
Current line: 90880000
Current line: 90890000
Current line: 90900000
Current line: 90910000
Current line: 90920000
Current line: 90930000
Current line: 90940000
Current line: 90950000
Current line: 90960000
Current line: 90970000
Current line: 90980000
Current line: 90990000
Current line: 91000000
Current line: 91010000
Current line: 91020000
Current line: 91030000
Current line: 91040000
Current line: 91050000
Current line: 91060000
Current line: 91070000
Current line: 91080000
Current line: 91090000
Current line: 91100000
Current line: 91110000
Current line: 91120000
Current line: 91130000
Current line: 91140000
Current line: 91150000
Current line: 91160000
Current line: 91170000
Current line: 91180000
Current line: 91190000
Current line: 91200000
Current line: 91210000
Current line: 91220000
Current line: 91230000
Current line: 91240000
Current line: 91250000
Current line: 91260000
Current line: 91270000
Current line: 91280000
Current line: 91290000
Current line: 91300000
Current line: 91310000
Current line: 91320000
Current line: 91330000
Current line: 91340000
Current line: 91350000
Current line: 91360000
Current line: 91370000
Current line: 91380000
Current line: 91390000
Current line: 91400000
Current line: 91410000
Current line: 91420000
Current line: 91430000
Current line: 91440000
Current line: 91450000
Current line: 91460000
Current line: 91470000
Current line: 91480000
Current line: 91490000
Current line: 91500000
Current line: 91510000
Current line: 91520000
Current line: 91530000
Current line: 91540000
Current line: 91550000
Current line: 91560000
Current line: 91570000
Current line: 91580000
Current line: 91590000
Current line: 91600000
Current line: 91610000
Current line: 91620000
Current line: 91630000
Current line: 91640000
Current line: 91650000
Current line: 91660000
Current line: 91670000
Current line: 91680000
Current line: 91690000
Current line: 91700000
Current line: 91710000
Current line: 91720000
Current line: 91730000
Current line: 91740000
Current line: 91750000
Current line: 91760000
Current line: 91770000
Current line: 91780000
Current line: 91790000
Current line: 91800000
Current line: 91810000
Current line: 91820000
Current line: 91830000
Current line: 91840000
Current line: 91850000
Current line: 91860000
Current line: 91870000
Current line: 91880000
Current line: 91890000
Current line: 91900000
Current line: 91910000
Current line: 91920000
Current line: 91930000
Current line: 91940000
Current line: 91950000
Current line: 91960000
Current line: 91970000
Current line: 91980000
Current line: 91990000
Current line: 92000000
Current line: 92010000
Current line: 92020000
Current line: 92030000
Current line: 92040000
Current line: 92050000
Current line: 92060000
Current line: 92070000
Current line: 92080000
Current line: 92090000
Current line: 92100000
Current line: 92110000
Current line: 92120000
Current line: 92130000
Current line: 92140000
Current line: 92150000
Current line: 92160000
Current line: 92170000
Current line: 92180000
Current line: 92190000
Current line: 92200000
Current line: 92210000
Current line: 92220000
Current line: 92230000
Current line: 92240000
Current line: 92250000
Current line: 92260000
Current line: 92270000
Current line: 92280000
Current line: 92290000
Current line: 92300000
Current line: 92310000
Current line: 92320000
Current line: 92330000
Current line: 92340000
Current line: 92350000
Current line: 92360000
Current line: 92370000
Current line: 92380000
Current line: 92390000
Current line: 92400000
Current line: 92410000
Current line: 92420000
Current line: 92430000
Current line: 92440000
Current line: 92450000
Current line: 92460000
Current line: 92470000
Current line: 92480000
Current line: 92490000
Current line: 92500000
Current line: 92510000
Current line: 92520000
Current line: 92530000
Current line: 92540000
Current line: 92550000
Current line: 92560000
Current line: 92570000
Current line: 92580000
Current line: 92590000
Current line: 92600000
Current line: 92610000
Current line: 92620000
Current line: 92630000
Current line: 92640000
Current line: 92650000
Current line: 92660000
Current line: 92670000
Current line: 92680000
Current line: 92690000
Current line: 92700000
Current line: 92710000
Current line: 92720000
Current line: 92730000
Current line: 92740000
Current line: 92750000
Current line: 92760000
Current line: 92770000
Current line: 92780000
Current line: 92790000
Current line: 92800000
Current line: 92810000
Current line: 92820000
Current line: 92830000
Current line: 92840000
Current line: 92850000
Current line: 92860000
Current line: 92870000
Current line: 92880000
Current line: 92890000
Current line: 92900000
Current line: 92910000
Current line: 92920000
Current line: 92930000
Current line: 92940000
Current line: 92950000
Current line: 92960000
Current line: 92970000
Current line: 92980000
Current line: 92990000
Current line: 93000000
Current line: 93010000
Current line: 93020000
Current line: 93030000
Current line: 93040000
Current line: 93050000
Current line: 93060000
Current line: 93070000
Current line: 93080000
Current line: 93090000
Current line: 93100000
Current line: 93110000
Current line: 93120000
Current line: 93130000
Current line: 93140000
Current line: 93150000
Current line: 93160000
Current line: 93170000
Current line: 93180000
Current line: 93190000
Current line: 93200000
Current line: 93210000
Current line: 93220000
Current line: 93230000
Current line: 93240000
Current line: 93250000
Current line: 93260000
Current line: 93270000
Current line: 93280000
Current line: 93290000
Current line: 93300000
Current line: 93310000
Current line: 93320000
Current line: 93330000
Current line: 93340000
Current line: 93350000
Current line: 93360000
Current line: 93370000
Current line: 93380000
Current line: 93390000
Current line: 93400000
Current line: 93410000
Current line: 93420000
Current line: 93430000
Current line: 93440000
Current line: 93450000
Current line: 93460000
Current line: 93470000
Current line: 93480000
Current line: 93490000
Current line: 93500000
Current line: 93510000
Current line: 93520000
Current line: 93530000
Current line: 93540000
Current line: 93550000
Current line: 93560000
Current line: 93570000
Current line: 93580000
Current line: 93590000
Current line: 93600000
Current line: 93610000
Current line: 93620000
Current line: 93630000
Current line: 93640000
Current line: 93650000
Current line: 93660000
Current line: 93670000
Current line: 93680000
Current line: 93690000
Current line: 93700000
Current line: 93710000
Current line: 93720000
Current line: 93730000
Current line: 93740000
Current line: 93750000
Current line: 93760000
Current line: 93770000
Current line: 93780000
Current line: 93790000
Current line: 93800000
Current line: 93810000
Current line: 93820000
Current line: 93830000
Current line: 93840000
Current line: 93850000
Current line: 93860000
Current line: 93870000
Current line: 93880000
Current line: 93890000
Current line: 93900000
Current line: 93910000
Current line: 93920000
Current line: 93930000
Current line: 93940000
Current line: 93950000
Current line: 93960000
Current line: 93970000
Current line: 93980000
Current line: 93990000
Current line: 94000000
Current line: 94010000
Current line: 94020000
Current line: 94030000
Current line: 94040000
Current line: 94050000
Current line: 94060000
Current line: 94070000
Current line: 94080000
Current line: 94090000
Current line: 94100000
Current line: 94110000
Current line: 94120000
Current line: 94130000
Current line: 94140000
Current line: 94150000
Current line: 94160000
Current line: 94170000
Current line: 94180000
Current line: 94190000
Current line: 94200000
Current line: 94210000
Current line: 94220000
Current line: 94230000
Current line: 94240000
Current line: 94250000
Current line: 94260000
Current line: 94270000
Current line: 94280000
Current line: 94290000
Current line: 94300000
Current line: 94310000
Current line: 94320000
Current line: 94330000
Current line: 94340000
Current line: 94350000
Current line: 94360000
Current line: 94370000
Current line: 94380000
Current line: 94390000
Current line: 94400000
Current line: 94410000
Current line: 94420000
Current line: 94430000
Current line: 94440000
Current line: 94450000
Current line: 94460000
Current line: 94470000
Current line: 94480000
Current line: 94490000
Current line: 94500000
Current line: 94510000
Current line: 94520000
Current line: 94530000
Current line: 94540000
Current line: 94550000
Current line: 94560000
Current line: 94570000
Current line: 94580000
Current line: 94590000
Current line: 94600000
Current line: 94610000
Current line: 94620000
Current line: 94630000
Current line: 94640000
Current line: 94650000
Current line: 94660000
Current line: 94670000
Current line: 94680000
Current line: 94690000
Current line: 94700000
Current line: 94710000
Current line: 94720000
Current line: 94730000
Current line: 94740000
Current line: 94750000
Current line: 94760000
Current line: 94770000
Current line: 94780000
Current line: 94790000
Current line: 94800000
Current line: 94810000
Current line: 94820000
Current line: 94830000
Current line: 94840000
Current line: 94850000
Current line: 94860000
Current line: 94870000
Current line: 94880000
Current line: 94890000
Current line: 94900000
Current line: 94910000
Current line: 94920000
Current line: 94930000
Current line: 94940000
Current line: 94950000
Current line: 94960000
Current line: 94970000
Current line: 94980000
Current line: 94990000
Current line: 95000000
Current line: 95010000
Current line: 95020000
Current line: 95030000
Current line: 95040000
Current line: 95050000
Current line: 95060000
Current line: 95070000
Current line: 95080000
Current line: 95090000
Current line: 95100000
Current line: 95110000
Current line: 95120000
Current line: 95130000
Current line: 95140000
Current line: 95150000
Current line: 95160000
Current line: 95170000
Current line: 95180000
Current line: 95190000
Current line: 95200000
Current line: 95210000
Current line: 95220000
Current line: 95230000
Current line: 95240000
Current line: 95250000
Current line: 95260000
Current line: 95270000
Current line: 95280000
Current line: 95290000
Current line: 95300000
Current line: 95310000
Current line: 95320000
Current line: 95330000
Current line: 95340000
Current line: 95350000
Current line: 95360000
Current line: 95370000
Current line: 95380000
Current line: 95390000
Current line: 95400000
Current line: 95410000
Current line: 95420000
Current line: 95430000
Current line: 95440000
Current line: 95450000
Current line: 95460000
Current line: 95470000
Current line: 95480000
Current line: 95490000
Current line: 95500000
Current line: 95510000
Current line: 95520000
Current line: 95530000
Current line: 95540000
Current line: 95550000
Current line: 95560000
Current line: 95570000
Current line: 95580000
Current line: 95590000
Current line: 95600000
Current line: 95610000
Current line: 95620000
Current line: 95630000
Current line: 95640000
Current line: 95650000
Current line: 95660000
Current line: 95670000
Current line: 95680000
Current line: 95690000
Current line: 95700000
Current line: 95710000
Current line: 95720000
Current line: 95730000
Current line: 95740000
Current line: 95750000
Current line: 95760000
Current line: 95770000
Current line: 95780000
Current line: 95790000
Current line: 95800000
Current line: 95810000
Current line: 95820000
Current line: 95830000
Current line: 95840000
Current line: 95850000
Current line: 95860000
Current line: 95870000
Current line: 95880000
Current line: 95890000
Current line: 95900000
Current line: 95910000
Current line: 95920000
Current line: 95930000
Current line: 95940000
Current line: 95950000
Current line: 95960000
Current line: 95970000
Current line: 95980000
Current line: 95990000
Current line: 96000000
Current line: 96010000
Current line: 96020000
Current line: 96030000
Current line: 96040000
Current line: 96050000
Current line: 96060000
Current line: 96070000
Current line: 96080000
Current line: 96090000
Current line: 96100000
Current line: 96110000
Current line: 96120000
Current line: 96130000
Current line: 96140000
Current line: 96150000
Current line: 96160000
Current line: 96170000
Current line: 96180000
Current line: 96190000
Current line: 96200000
Current line: 96210000
Current line: 96220000
Current line: 96230000
Current line: 96240000
Current line: 96250000
Current line: 96260000
Current line: 96270000
Current line: 96280000
Current line: 96290000
Current line: 96300000
Current line: 96310000
Current line: 96320000
Current line: 96330000
Current line: 96340000
Current line: 96350000
Current line: 96360000
Current line: 96370000
Current line: 96380000
Current line: 96390000
Current line: 96400000
Current line: 96410000
Current line: 96420000
Current line: 96430000
Current line: 96440000
Current line: 96450000
Current line: 96460000
Current line: 96470000
Current line: 96480000
Current line: 96490000
Current line: 96500000
Current line: 96510000
Current line: 96520000
Current line: 96530000
Current line: 96540000
Current line: 96550000
Current line: 96560000
Current line: 96570000
Current line: 96580000
Current line: 96590000
Current line: 96600000
Current line: 96610000
Current line: 96620000
Current line: 96630000
Current line: 96640000
Current line: 96650000
Current line: 96660000
Current line: 96670000
Current line: 96680000
Current line: 96690000
Current line: 96700000
Current line: 96710000
Current line: 96720000
Current line: 96730000
Current line: 96740000
Current line: 96750000
Current line: 96760000
Current line: 96770000
Current line: 96780000
Current line: 96790000
Current line: 96800000
Current line: 96810000
Current line: 96820000
Current line: 96830000
Current line: 96840000
Current line: 96850000
Current line: 96860000
Current line: 96870000
Current line: 96880000
Current line: 96890000
Current line: 96900000
Current line: 96910000
Current line: 96920000
Current line: 96930000
Current line: 96940000
Current line: 96950000
Current line: 96960000
Current line: 96970000
Current line: 96980000
Current line: 96990000
Current line: 97000000
Current line: 97010000
Current line: 97020000
Current line: 97030000
Current line: 97040000
Current line: 97050000
Current line: 97060000
Current line: 97070000
Current line: 97080000
Current line: 97090000
Current line: 97100000
Current line: 97110000
Current line: 97120000
Current line: 97130000
Current line: 97140000
Current line: 97150000
Current line: 97160000
Current line: 97170000
Current line: 97180000
Current line: 97190000
Current line: 97200000
Current line: 97210000
Current line: 97220000
Current line: 97230000
Current line: 97240000
Current line: 97250000
Current line: 97260000
Current line: 97270000
Current line: 97280000
Current line: 97290000
Current line: 97300000
Current line: 97310000
Current line: 97320000
Current line: 97330000
Current line: 97340000
Current line: 97350000
Current line: 97360000
Current line: 97370000
Current line: 97380000
Current line: 97390000
Current line: 97400000
Current line: 97410000
Current line: 97420000
Current line: 97430000
Current line: 97440000
Current line: 97450000
Current line: 97460000
Current line: 97470000
Current line: 97480000
Current line: 97490000
Current line: 97500000
Current line: 97510000
Current line: 97520000
Current line: 97530000
Current line: 97540000
Current line: 97550000
Current line: 97560000
Current line: 97570000
Current line: 97580000
Current line: 97590000
Current line: 97600000
Current line: 97610000
Current line: 97620000
Current line: 97630000
Current line: 97640000
Current line: 97650000
Current line: 97660000
Current line: 97670000
Current line: 97680000
Current line: 97690000
Current line: 97700000
Current line: 97710000
Current line: 97720000
Current line: 97730000
Current line: 97740000
Current line: 97750000
Current line: 97760000
Current line: 97770000
Current line: 97780000
Current line: 97790000
Current line: 97800000
Current line: 97810000
Current line: 97820000
Current line: 97830000
Current line: 97840000
Current line: 97850000
Current line: 97860000
Current line: 97870000
Current line: 97880000
Current line: 97890000
Current line: 97900000
Current line: 97910000
Current line: 97920000
Current line: 97930000
Current line: 97940000
Current line: 97950000
Current line: 97960000
Current line: 97970000
Current line: 97980000
Current line: 97990000
Current line: 98000000
Current line: 98010000
Current line: 98020000
Current line: 98030000
Current line: 98040000
Current line: 98050000
Current line: 98060000
Current line: 98070000
Current line: 98080000
Current line: 98090000
Current line: 98100000
Current line: 98110000
Current line: 98120000
Current line: 98130000
Current line: 98140000
Current line: 98150000
Current line: 98160000
Current line: 98170000
Current line: 98180000
Current line: 98190000
Current line: 98200000
Current line: 98210000
Current line: 98220000
Current line: 98230000
Current line: 98240000
Current line: 98250000
Current line: 98260000
Current line: 98270000
Current line: 98280000
Current line: 98290000
Current line: 98300000
Current line: 98310000
Current line: 98320000
Current line: 98330000
Current line: 98340000
Current line: 98350000
Current line: 98360000
Current line: 98370000
Current line: 98380000
Current line: 98390000
Current line: 98400000
Current line: 98410000
Current line: 98420000
Current line: 98430000
Current line: 98440000
Current line: 98450000
Current line: 98460000
Current line: 98470000
Current line: 98480000
Current line: 98490000
Current line: 98500000
Current line: 98510000
Current line: 98520000
Current line: 98530000
Current line: 98540000
Current line: 98550000
Current line: 98560000
Current line: 98570000
Current line: 98580000
Current line: 98590000
Current line: 98600000
Current line: 98610000
Current line: 98620000
Current line: 98630000
Current line: 98640000
Current line: 98650000
Current line: 98660000
Current line: 98670000
Current line: 98680000
Current line: 98690000
Current line: 98700000
Current line: 98710000
Current line: 98720000
Current line: 98730000
Current line: 98740000
Current line: 98750000
Current line: 98760000
Current line: 98770000
Current line: 98780000
Current line: 98790000
Current line: 98800000
Current line: 98810000
Current line: 98820000
Current line: 98830000
Current line: 98840000
Current line: 98850000
Current line: 98860000
Current line: 98870000
Current line: 98880000
Current line: 98890000
Current line: 98900000
Current line: 98910000
Current line: 98920000
Current line: 98930000
Current line: 98940000
Current line: 98950000
Current line: 98960000
Current line: 98970000
Current line: 98980000
Current line: 98990000
Current line: 99000000
Current line: 99010000
Current line: 99020000
Current line: 99030000
Current line: 99040000
Current line: 99050000
Current line: 99060000
Current line: 99070000
Current line: 99080000
Current line: 99090000
Current line: 99100000
Current line: 99110000
Current line: 99120000
Current line: 99130000
Current line: 99140000
Current line: 99150000
Current line: 99160000
Current line: 99170000
Current line: 99180000
Current line: 99190000
Current line: 99200000
Current line: 99210000
Current line: 99220000
Current line: 99230000
Current line: 99240000
Current line: 99250000
Current line: 99260000
Current line: 99270000
Current line: 99280000
Current line: 99290000
Current line: 99300000
Current line: 99310000
Current line: 99320000
Current line: 99330000
Current line: 99340000
Current line: 99350000
Current line: 99360000
Current line: 99370000
Current line: 99380000
Current line: 99390000
Current line: 99400000
Current line: 99410000
Current line: 99420000
Current line: 99430000
Current line: 99440000
Current line: 99450000
Current line: 99460000
Current line: 99470000
Current line: 99480000
Current line: 99490000
Current line: 99500000
Current line: 99510000
Current line: 99520000
Current line: 99530000
Current line: 99540000
Current line: 99550000
Current line: 99560000
Current line: 99570000
Current line: 99580000
Current line: 99590000
Current line: 99600000
Current line: 99610000
Current line: 99620000
Current line: 99630000
Current line: 99640000
Current line: 99650000
Current line: 99660000
Current line: 99670000
Current line: 99680000
Current line: 99690000
Current line: 99700000
Current line: 99710000
Current line: 99720000
Current line: 99730000
Current line: 99740000
Current line: 99750000
Current line: 99760000
Current line: 99770000
Current line: 99780000
Current line: 99790000
Current line: 99800000
Current line: 99810000
Current line: 99820000
Current line: 99830000
Current line: 99840000
Current line: 99850000
Current line: 99860000
Current line: 99870000
Current line: 99880000
Current line: 99890000
Current line: 99900000
Current line: 99910000
Current line: 99920000
Current line: 99930000
Current line: 99940000
Current line: 99950000
Current line: 99960000
Current line: 99970000
Current line: 99980000
Current line: 99990000
Current line: 100000000
Current line: 100010000
Current line: 100020000
Current line: 100030000
Current line: 100040000
Current line: 100050000
Current line: 100060000
Current line: 100070000
Current line: 100080000
Current line: 100090000
Current line: 100100000
Current line: 100110000
Current line: 100120000
Current line: 100130000
Current line: 100140000
Current line: 100150000
Current line: 100160000
Current line: 100170000
Current line: 100180000
Current line: 100190000
Current line: 100200000
Current line: 100210000
Current line: 100220000
Current line: 100230000
Current line: 100240000
Current line: 100250000
Current line: 100260000
Current line: 100270000
Current line: 100280000
Current line: 100290000
Current line: 100300000
Current line: 100310000
Current line: 100320000
Current line: 100330000
Current line: 100340000
Current line: 100350000
Current line: 100360000
Current line: 100370000
Current line: 100380000
Current line: 100390000
Current line: 100400000
Current line: 100410000
Current line: 100420000
Current line: 100430000
Current line: 100440000
Current line: 100450000
Current line: 100460000
Current line: 100470000
Current line: 100480000
Current line: 100490000
Current line: 100500000
Current line: 100510000
Current line: 100520000
Current line: 100530000
Current line: 100540000
Current line: 100550000
Current line: 100560000
Current line: 100570000
Current line: 100580000
Current line: 100590000
Current line: 100600000
Current line: 100610000
Current line: 100620000
Current line: 100630000
Current line: 100640000
Current line: 100650000
Current line: 100660000
Current line: 100670000
Current line: 100680000
Current line: 100690000
Current line: 100700000
Current line: 100710000
Current line: 100720000
Current line: 100730000
Current line: 100740000
Current line: 100750000
Current line: 100760000
Current line: 100770000
Current line: 100780000
Current line: 100790000
Current line: 100800000
Current line: 100810000
Current line: 100820000
Current line: 100830000
Current line: 100840000
